Id,SalePrice
1839,91300
1840,109500
1841,132500
1842,91500
1843,143000
1844,122000
1845,140000
1846,180000
1847,179600
1848,52500
1849,72500
1850,94750
1851,130500
1852,82500
1853,119000
1854,134000
1855,125000
1856,204000
1857,90000
1858,90000
1859,90000
1860,108959
1861,90000
1862,215000
1863,215000
1864,215000
1865,194000
1866,204000
1867,179600
1868,214000
1869,173000
1870,204000
1871,185500
1872,174000
1873,185000
1874,156000
1875,126000
1876,219500
1877,203000
1878,185500
1879,143500
1880,127000
1881,186000
1882,165400
1883,163990
1884,188000
1885,203000
1886,144500
1887,194500
1888,155000
1889,188000
1890,113000
1891,140000
1892,35311
1893,87000
1894,118000
1895,98600
1896,103600
1897,115000
1898,161000
1899,91000
1900,153575
1901,125500
1902,123000
1903,140000
1904,131000
1905,120000
1906,100000
1907,147500
1908,88000
1909,83000
1910,88000
1911,185000
1912,131000
1913,40000
1914,105500
1915,173000
1916,84000
1917,127000
1918,129500
1919,123000
1920,139000
1921,193500
1922,179200
1923,165000
1924,164500
1925,173000
1926,193500
1927,138500
1928,132000
1929,120500
1930,123000
1931,120500
1932,103600
1933,187000
1934,173000
1935,185000
1936,183200
1937,165600
1938,113000
1939,127000
1940,149350
1941,176500
1942,140000
1943,179200
1944,204000
1945,220000
1946,110000
1947,193500
1948,100000
1949,159000
1950,82500
1951,82500
1952,82500
1953,110000
1954,155000
1955,140000
1956,171000
1957,132000
1958,271000
1959,90000
1960,110000
1961,119000
1962,83000
1963,83000
1964,106000
1965,148500
1966,100000
1967,207500
1968,315000
1969,315000
1970,290000
1971,171000
1972,201000
1973,275000
1974,275000
1975,277500
1976,230000
1977,315000
1978,280000
1979,254000
1980,194700
1981,254000
1982,132000
1983,153900
1984,154000
1985,175900
1986,160200
1987,159895
1988,156932
1989,174000
1990,165400
1991,185850
1992,219500
1993,162000
1994,184000
1995,156932
1996,155000
1997,275500
1998,196000
1999,215000
2000,265000
2001,187000
2002,185000
2003,214000
2004,215000
2005,129000
2006,176000
2007,179000
2008,179200
2009,155000
2010,214000
2011,80000
2012,176000
2013,205000
2014,187000
2015,204000
2016,175900
2017,158000
2018,125000
2019,129000
2020,107000
2021,128000
2022,165000
2023,62383
2024,171000
2025,290000
2026,149350
2027,148800
2028,144152
2029,160000
2030,196000
2031,185850
2032,189000
2033,185850
2034,154000
2035,214900
2036,168500
2037,160000
2038,207500
2039,144000
2040,204000
2041,154000
2042,173000
2043,156000
2044,128900
2045,147000
2046,81000
2047,154000
2048,97000
2049,105500
2050,148500
2051,90000
2052,110000
2053,149900
2054,145000
2055,100000
2056,119000
2057,120000
2058,169500
2059,135000
2060,124500
2061,120000
2062,109008
2063,100000
2064,119500
2065,119000
2066,135000
2067,93500
2068,64500
2069,90000
2070,105000
2071,108000
2072,116900
2073,119500
2074,132000
2075,135000
2076,120500
2077,119000
2078,119000
2079,136900
2080,80000
2081,126000
2082,93500
2083,80000
2084,109500
2085,114500
2086,91000
2087,66500
2088,106000
2089,80000
2090,107400
2091,94000
2092,109000
2093,79000
2094,52500
2095,87000
2096,91300
2097,79900
2098,109000
2099,76000
2100,80000
2101,140000
2102,163000
2103,79000
2104,104900
2105,79900
2106,98000
2107,90000
2108,117000
2109,80000
2110,82500
2111,139000
2112,105000
2113,105000
2114,112000
2115,125500
2116,91000
2117,117000
2118,105000
2119,68500
2120,100000
2121,72500
2122,119000
2123,72500
2124,105000
2125,90000
2126,163990
2127,140000
2128,107000
2129,91000
2130,68400
2131,81000
2132,91500
2133,102000
2134,105000
2135,127500
2136,55000
2137,86000
2138,108959
2139,135000
2140,127000
2141,140000
2142,122000
2143,129000
2144,107000
2145,129000
2146,108500
2147,149900
2148,140000
2149,130000
2150,123000
2151,119500
2152,86000
2153,129000
2154,81000
2155,165000
2156,187000
2157,130000
2158,207500
2159,173000
2160,183500
2161,179600
2162,155000
2163,194000
2164,187500
2165,112500
2166,82500
2167,204000
2168,200500
2169,193000
2170,173500
2171,149900
2172,127000
2173,112500
2174,180000
2175,222500
2176,204000
2177,163990
2178,180000
2179,136500
2180,176000
2181,126000
2182,185500
2183,126000
2184,139000
2185,125000
2186,87000
2187,107000
2188,145000
2189,84900
2190,82000
2191,39300
2192,82500
2193,79000
2194,39300
2195,94750
2196,55993
2197,105000
2198,112000
2199,124900
2200,131000
2201,116000
2202,173500
2203,176500
2204,105000
2205,141500
2206,203000
2207,110000
2208,185900
2209,128500
2210,83000
2211,58500
2212,105000
2213,37900
2214,162900
2215,91000
2216,119000
2217,82000
2218,156932
2219,91500
2220,101000
2221,173000
2222,173000
2223,132000
2224,172400
2225,106500
2226,123000
2227,220000
2228,260000
2229,205000
2230,167500
2231,164500
2232,179000
2233,175000
2234,220000
2235,201000
2236,170000
2237,220000
2238,148000
2239,52500
2240,135000
2241,135000
2242,80000
2243,148500
2244,83500
2245,83500
2246,119500
2247,81000
2248,82500
2249,124500
2250,120500
2251,130000
2252,132000
2253,156932
2254,165600
2255,185000
2256,161750
2257,172400
2258,110000
2259,160000
2260,132000
2261,189000
2262,179200
2263,204000
2264,255000
2265,119500
2266,153900
2267,220000
2268,193500
2269,139000
2270,146500
2271,100000
2272,190000
2273,82500
2274,124500
2275,175500
2276,133000
2277,127000
2278,119500
2279,131000
2280,124500
2281,124000
2282,128000
2283,83000
2284,106000
2285,129900
2286,100000
2287,315000
2288,142000
2289,202500
2290,260000
2291,275500
2292,274900
2293,315000
2294,215000
2295,271000
2296,90000
2297,325624
2298,255500
2299,275500
2300,275000
2301,275000
2302,196000
2303,224000
2304,107500
2305,185850
2306,185850
2307,185850
2308,202500
2309,254000
2310,153900
2311,185850
2312,170000
2313,162000
2314,165400
2315,174000
2316,156932
2317,181134
2318,174000
2319,165400
2320,144000
2321,160200
2322,159895
2323,176000
2324,180000
2325,176485
2326,170000
2327,156932
2328,183200
2329,173000
2330,172400
2331,250000
2332,190000
2333,215000
2334,275500
2335,154000
2336,290000
2337,176000
2338,262500
2339,232000
2340,229456
2341,176000
2342,262500
2343,262500
2344,173000
2345,186500
2346,185000
2347,176000
2348,207500
2349,186500
2350,205000
2351,149350
2352,227000
2353,214000
2354,52500
2355,52500
2356,128500
2357,147000
2358,175900
2359,167500
2360,125000
2361,125000
2362,171000
2363,158000
2364,131400
2365,189000
2366,185000
2367,185000
2368,153900
2369,208300
2370,168500
2371,160000
2372,149350
2373,148800
2374,207500
2375,212000
2376,220000
2377,137000
2378,81000
2379,165000
2380,134500
2381,132000
2382,141000
2383,179000
2384,146500
2385,119500
2386,119000
2387,119000
2388,90000
2389,109000
2390,129000
2391,82500
2392,105500
2393,142000
2394,137500
2395,205000
2396,119000
2397,135000
2398,119000
2399,82500
2400,67000
2401,112500
2402,135000
2403,105500
2404,173000
2405,132500
2406,110000
2407,135000
2408,119500
2409,110000
2410,135000
2411,139000
2412,111250
2413,128900
2414,124500
2415,135000
2416,106500
2417,115000
2418,112500
2419,119500
2420,119500
2421,129000
2422,91000
2423,37900
2424,128500
2425,101000
2426,105000
2427,113000
2428,167900
2429,139000
2430,135000
2431,134500
2432,112500
2433,100000
2434,112500
2435,100000
2436,90000
2437,117500
2438,123000
2439,80000
2440,115000
2441,110000
2442,93000
2443,136905
2444,105000
2445,62383
2446,107000
2447,90000
2448,90000
2449,136500
2450,135000
2451,143000
2452,79000
2453,90000
2454,90000
2455,80000
2456,128000
2457,108000
2458,174500
2459,100000
2460,116000
2461,105000
2462,116000
2463,105000
2464,90000
2465,117000
2466,134900
2467,79000
2468,100000
2469,100000
2470,140000
2471,180000
2472,101000
2473,95000
2474,110000
2475,170000
2476,120000
2477,107000
2478,130000
2479,117000
2480,119500
2481,134000
2482,125000
2483,122000
2484,119000
2485,115000
2486,112500
2487,215000
2488,87000
2489,129000
2490,125000
2491,90000
2492,136500
2493,119000
2494,81000
2495,96500
2496,128500
2497,136900
2498,117000
2499,82000
2500,140000
2501,132000
2502,105000
2503,91500
2504,125000
2505,175900
2506,179600
2507,110000
2508,179600
2509,185500
2510,185500
2511,176485
2512,190000
2513,167900
2514,112500
2515,138000
2516,183200
2517,82500
2518,82500
2519,173500
2520,193000
2521,163990
2522,219500
2523,122000
2524,148000
2525,148000
2526,122000
2527,122000
2528,119000
2529,82500
2530,82500
2531,176000
2532,185900
2533,165400
2534,147500
2535,219500
2536,219500
2537,204000
2538,156932
2539,176000
2540,176485
2541,174000
2542,163990
2543,125000
2544,102000
2545,105000
2546,148000
2547,123000
2548,106500
2549,185900
2550,173000
2551,140000
2552,112500
2553,82000
2554,67000
2555,105000
2556,87000
2557,82500
2558,122000
2559,58500
2560,116000
2561,103600
2562,219500
2563,78000
2564,116000
2565,72500
2566,130500
2567,131000
2568,154000
2569,122000
2570,83000
2571,144000
2572,123000
2573,223000
2574,140000
2575,105000
2576,37900
2577,107500
2578,91000
2579,84900
2580,79000
2581,109900
2582,100000
2583,173000
2584,119500
2585,135000
2586,134500
2587,119500
2588,134500
2589,119500
2590,220000
2591,130000
2592,176000
2593,201000
2594,143000
2595,220000
2596,293077
2597,147000
2598,204000
2599,225000
2600,98300
2601,133000
2602,148500
2603,83500
2604,97000
2605,75000
2606,133000
2607,119500
2608,119500
2609,171000
2610,81000
2611,111250
2612,135000
2613,119500
2614,124500
2615,129000
2616,155000
2617,135000
2618,147000
2619,132000
2620,183200
2621,163900
2622,163900
2623,183000
2624,222500
2625,205950
2626,135000
2627,99500
2628,204000
2629,178000
2630,204000
2631,204000
2632,214000
2633,179200
2634,265900
2635,123000
2636,170000
2637,132000
2638,205000
2639,155000
2640,82500
2641,97000
2642,129900
2643,106000
2644,100000
2645,118000
2646,83000
2647,83000
2648,119000
2649,119000
2650,119000
2651,148500
2652,315000
2653,147000
2654,233170
2655,315000
2656,281000
2657,201000
2658,248000
2659,173000
2660,325000
2661,326000
2662,274000
2663,250000
2664,254000
2665,254000
2666,254000
2667,162000
2668,162000
2669,144000
2670,165400
2671,172400
2672,160200
2673,160200
2674,160200
2675,160200
2676,174000
2677,173000
2678,172400
2679,271000
2680,154000
2681,250000
2682,271000
2683,167900
2684,250000
2685,167900
2686,178000
2687,155000
2688,179000
2689,185000
2690,216000
2691,186500
2692,52500
2693,179000
2694,52500
2695,214000
2696,173000
2697,173000
2698,190000
2699,153900
2700,153900
2701,175900
2702,128500
2703,90000
2704,129500
2705,127000
2706,124000
2707,110500
2708,125000
2709,80000
2710,129000
2711,204000
2712,196500
2713,149350
2714,151000
2715,160000
2716,146000
2717,146000
2718,143900
2719,124500
2720,128000
2721,120500
2722,167900
2723,98600
2724,123000
2725,119500
2726,143000
2727,120500
2728,124500
2729,162900
2730,135000
2731,130000
2732,109500
2733,118000
2734,110000
2735,100000
2736,172400
2737,87000
2738,109500
2739,110000
2740,110000
2741,137000
2742,120000
2743,135500
2744,134500
2745,135000
2746,109900
2747,139950
2748,118000
2749,110000
2750,119500
2751,109008
2752,60000
2753,118000
2754,135000
2755,93000
2756,100000
2757,91000
2758,79000
2759,135000
2760,68400
2761,123000
2762,132000
2763,135000
2764,87500
2765,162000
2766,127000
2767,90000
2768,55000
2769,100000
2770,129900
2771,110000
2772,81000
2773,107000
2774,115000
2775,87000
2776,137450
2777,87000
2778,110000
2779,107000
2780,108500
2781,91300
2782,107900
2783,107000
2784,128500
2785,135000
2786,112500
2787,87000
2788,64500
2789,107400
2790,94000
2791,107900
2792,67000
2793,108000
2794,104900
2795,132500
2796,68500
2797,109000
2798,91500
2799,40000
2800,67000
2801,58500
2802,115000
2803,80000
2804,90000
2805,72500
2806,64500
2807,115000
2808,130000
2809,142500
2810,132500
2811,137000
2812,175000
2813,99500
2814,82500
2815,100000
2816,137500
2817,112500
2818,125000
2819,131000
2820,124500
2821,126000
2822,181000
2823,188000
2824,130000
2825,87500
2826,79900
2827,145000
2828,130500
2829,125000
2830,156932
2831,192000
2832,126000
2833,194000
2834,188000
2835,185500
2836,180000
2837,113000
2838,140000
2839,179000
2840,126000
2841,173500
2842,173500
2843,159500
2844,128200
2845,119000
2846,219500
2847,219500
2848,176000
2849,163990
2850,219500
2851,172400
2852,222500
2853,173500
2854,131500
2855,126000
2856,163990
2857,174000
2858,176000
2859,85000
2860,118000
2861,113000
2862,165400
2863,82500
2864,156932
2865,140000
2866,130000
2867,163990
2868,40000
2869,78000
2870,135000
2871,52000
2872,81000
2873,105000
2874,115000
2875,119000
2876,140000
2877,115000
2878,101000
2879,145000
2880,87000
2881,149000
2882,105000
2883,131000
2884,163990
2885,173900
2886,177500
2887,110000
2888,80000
2889,52000
2890,68500
2891,119500
2892,39300
2893,37900
2894,81000
2895,173000
2896,173000
2897,119500
2898,109500
2899,140000
2900,132500
2901,135000
2902,170000
2903,307000
2904,293077
2905,90000
2906,132000
2907,75000
2908,119000
2909,128900
2910,81000
2911,75000
2912,143000
2913,75000
2914,89500
2915,75000
2916,75000
2917,82500
2918,110500
2919,165600
